year,week,deaths
1924,24,1
1928,1,1
1935,1,1
1936,1,1
1937,14,1
1938,52,1
1942,2,2
1942,8,1
1942,18,1
1942,26,2
1942,31,1
1943,9,1
1943,18,1
1943,38,1
1944,11,1
1944,13,1
1944,15,1
1944,21,2
1945,15,2
1945,52,1
1947,43,1
1947,45,1
1949,8,1
1951,52,1
1952,41,1
1958,17,1
1959,7,1
1960,3,1
1960,15,1
1960,23,1
1961,6,1
1961,22,1
1962,12,1
1962,33,1
1962,39,1
1962,47,1
1962,49,1
1963,8,1
1964,3,1
1964,26,1
1964,29,1
1964,47,1
1965,2,1
1965,23,1
1965,35,1
1966,1,1
1966,23,1
1966,24,1
1966,26,1
1966,36,1
1966,42,1
1966,49,1
1967,1,1
1967,19,1
1967,27,1
1967,28,1
1967,46,1
1968,25,1
1968,26,1
1968,38,1
1968,50,1
1969,18,1
1969,32,1
1969,36,1
1969,51,1
1970,8,1
1970,10,1
1970,11,1
1970,14,1
1970,15,1
1970,25,1
1970,35,1
1971,3,1
1971,16,1
1971,29,1
1971,42,1
1971,49,1
1971,53,1
1972,1,3
1972,2,2
1972,3,1
1972,4,1
1972,5,1
1972,6,1
1972,8,1
1972,9,3
1972,10,1
1972,13,1
1972,18,1
1972,19,1
1972,23,1
1972,46,1
1973,17,1
1973,28,1
1973,50,1
1974,30,1
1974,45,1
1974,52,1
1975,5,1
1975,11,1
1975,28,1
1975,35,1
1976,3,1
1976,11,1
1976,39,1
1976,43,1
1977,1,1
1977,31,1
1977,42,1
1977,49,1
1977,50,1
1978,1,1
1978,4,1
1978,9,1
1978,31,1
1979,16,1
1979,23,1
1979,25,1
1979,46,1
1980,14,1
1980,30,1
1981,15,1
1981,36,1
1981,45,1
1982,10,2
1982,16,1
1982,19,1
1982,26,1
1982,33,1
1982,38,1
1982,44,1
1982,50,1
1982,51,1
1983,14,1
1983,19,1
1983,20,1
1983,24,1
1983,36,1
1983,47,1
1984,6,1
1984,28,1
1984,46,1
1985,10,1
1985,29,1
1985,34,1
1985,52,1
1986,9,1
1986,14,1
1986,15,1
1986,26,1
1986,36,1
1986,41,1
1987,13,1
1987,23,1
1987,38,1
1987,46,1
1988,16,1
1988,21,2
1988,29,1
1989,12,1
1989,15,1
1989,16,1
1989,24,1
1989,27,1
1989,39,1
1989,48,1
1990,12,1
1990,21,1
1990,33,2
1990,48,1
1991,11,1
1991,12,1
1991,14,1
1991,15,1
1991,20,1
1991,33,1
1991,39,1
1991,41,1
1991,52,1
1992,5,1
1992,12,1
1992,13,1
1992,16,1
1992,17,1
1992,18,1
1992,19,1
1992,23,1
1992,24,1
1992,25,1
1992,26,1
1992,35,1
1992,39,1
1993,6,1
1993,9,1
1993,10,2
1993,11,1
1993,15,1
1993,31,1
1993,39,2
1993,42,2
1994,1,1
1994,6,1
1994,10,1
1994,24,1
1994,30,1
1994,32,1
1994,33,1
1994,40,1
1994,49,1
1994,50,1
1995,1,1
1995,4,1
1995,5,1
1995,9,1
1995,12,1
1995,13,1
1995,14,1
1995,20,2
1995,21,1
1995,24,2
1995,25,1
1995,28,1
1995,30,1
1995,33,3
1995,34,1
1995,35,1
1995,36,2
1995,38,2
1995,39,1
1995,40,1
1995,44,1
1995,45,1
1995,48,2
1995,49,2
1996,5,1
1996,9,1
1996,10,1
1996,14,1
1996,22,1
1996,27,2
1996,30,2
1996,31,1
1996,32,1
1996,36,1
1996,40,1
1996,44,2
1996,50,3
1996,52,1
1997,1,2
1997,8,2
1997,9,1
1997,10,1
1997,12,1
1997,13,1
1997,14,1
1997,16,1
1997,21,1
1997,23,2
1997,25,1
1997,26,3
1997,27,1
1997,33,1
1997,38,1
1997,39,1
1997,41,2
1997,42,1
1997,44,1
1997,51,1
1998,2,2
1998,4,2
1998,5,1
1998,6,1
1998,9,1
1998,12,1
1998,13,1
1998,14,1
1998,15,3
1998,17,3
1998,22,1
1998,24,1
1998,25,1
1998,27,1
1998,30,2
1998,31,3
1998,33,1
1998,35,2
1998,50,3
1998,52,2
1999,1,2
1999,3,1
1999,5,1
1999,8,1
1999,13,1
1999,14,2
1999,21,1
1999,23,2
1999,24,3
1999,25,1
1999,28,2
1999,30,1
1999,32,1
1999,35,1
1999,38,1
1999,39,1
1999,42,1
1999,43,2
1999,44,1
1999,48,1
1999,51,1
1999,52,1
2000,1,1
2000,2,1
2000,5,1
2000,6,1
2000,8,2
2000,10,2
2000,15,2
2000,17,5
2000,18,1
2000,19,1
2000,22,2
2000,23,2
2000,24,1
2000,26,3
2000,31,2
2000,32,1
2000,33,1
2000,35,1
2000,37,1
2000,43,1
2000,45,1
2000,49,1
2000,50,1
2000,52,1
2001,1,1
2001,3,2
2001,4,1
2001,5,2
2001,6,1
2001,7,1
2001,8,1
2001,9,1
2001,11,1
2001,15,1
2001,16,1
2001,17,1
2001,18,1
2001,20,1
2001,21,2
2001,27,1
2001,28,1
2001,32,1
2001,33,2
2001,34,1
2001,35,1
2001,36,1
2001,38,2
2001,40,1
2001,41,4
2001,45,1
2001,50,1
2001,51,3
2002,1,2
2002,2,1
2002,5,1
2002,7,2
2002,8,2
2002,9,1
2002,14,1
2002,15,3
2002,16,2
2002,17,2
2002,18,1
2002,20,1
2002,21,2
2002,23,1
2002,24,2
2002,25,1
2002,28,1
2002,36,3
2002,37,2
2002,39,1
2002,40,4
2002,42,1
2002,43,1
2002,45,1
2002,46,1
2002,47,2
2002,52,1
2003,2,1
2003,4,2
2003,8,1
2003,9,1
2003,10,1
2003,11,1
2003,12,4
2003,13,2
2003,15,2
2003,16,2
2003,18,2
2003,22,2
2003,24,2
2003,25,1
2003,26,1
2003,27,1
2003,28,2
2003,31,2
2003,33,1
2003,34,1
2003,36,1
2003,37,1
2003,38,2
2003,41,1
2003,42,1
2003,43,1
2003,47,1
2003,50,1
2003,51,1
2003,52,1
2004,1,1
2004,2,3
2004,3,3
2004,4,1
2004,5,2
2004,10,2
2004,13,2
2004,14,1
2004,15,1
2004,16,1
2004,17,1
2004,20,2
2004,21,1
2004,24,1
2004,25,2
2004,26,2
2004,29,1
2004,30,1
2004,32,1
2004,34,1
2004,37,2
2004,38,1
2004,42,2
2004,43,1
2004,51,1
2005,1,1
2005,2,2
2005,3,2
2005,5,1
2005,6,1
2005,9,2
2005,10,3
2005,12,1
2005,14,1
2005,17,1
2005,19,1
2005,21,1
2005,22,1
2005,23,2
2005,24,1
2005,26,1
2005,27,1
2005,28,1
2005,29,1
2005,30,1
2005,31,1
2005,33,1
2005,34,1
2005,35,1
2005,37,1
2005,38,2
2005,39,1
2005,40,1
2005,41,1
2005,42,2
2005,43,3
2005,44,1
2005,45,2
2005,47,1
2005,51,2
2005,52,2
2006,3,4
2006,5,2
2006,6,1
2006,9,2
2006,11,1
2006,12,2
2006,13,1
2006,16,2
2006,18,1
2006,21,1
2006,24,1
2006,25,1
2006,26,3
2006,27,1
2006,28,2
2006,29,1
2006,30,1
2006,31,1
2006,32,1
2006,33,1
2006,36,3
2006,40,1
2006,41,1
2006,43,1
2006,44,2
2006,46,1
2006,47,1
2006,49,3
2006,51,1
2007,1,2
2007,3,1
2007,5,1
2007,6,1
2007,8,1
2007,9,1
2007,11,2
2007,12,1
2007,13,1
2007,14,1
2007,15,2
2007,16,1
2007,19,1
2007,23,1
2007,26,1
2007,28,2
2007,29,2
2007,30,1
2007,31,2
2007,32,3
2007,33,1
2007,35,1
2007,36,2
2007,38,2
2007,39,2
2007,40,1
2007,42,1
2007,44,1
2007,45,1
2007,46,4
2007,48,1
2007,49,1
2007,50,3
2007,51,1
2007,52,2
2008,1,1
2008,2,1
2008,3,1
2008,4,1
2008,5,1
2008,7,1
2008,8,2
2008,9,2
2008,12,2
2008,13,2
2008,14,1
2008,18,3
2008,20,2
2008,21,1
2008,22,2
2008,23,2
2008,24,3
2008,25,2
2008,26,1
2008,28,1
2008,29,1
2008,30,1
2008,31,1
2008,33,1
2008,34,2
2008,35,1
2008,37,2
2008,39,1
2008,40,2
2008,41,1
2008,42,3
2008,44,1
2008,45,1
2008,46,2
2008,48,4
2008,49,3
2008,50,2
2008,51,2
2008,52,2
2009,1,4
2009,2,4
2009,3,2
2009,4,2
2009,5,2
2009,6,1
2009,7,1
2009,8,1
2009,10,1
2009,11,1
2009,12,1
2009,13,2
2009,14,2
2009,15,2
2009,17,2
2009,18,3
2009,19,1
2009,20,2
2009,21,2
2009,22,1
2009,23,2
2009,25,2
2009,26,1
2009,27,2
2009,29,1
2009,30,2
2009,31,2
2009,33,1
2009,34,1
2009,35,1
2009,37,2
2009,42,1
2009,45,2
2009,46,3
2009,47,1
2009,48,4
2009,49,1
2009,50,2
2009,51,1
2010,1,2
2010,2,3
2010,3,1
2010,4,4
2010,5,1
2010,6,2
2010,7,1
2010,8,2
2010,9,1
2010,10,1
2010,11,4
2010,12,1
2010,13,2
2010,14,1
2010,16,2
2010,17,2
2010,18,3
2010,20,1
2010,21,1
2010,22,1
2010,23,2
2010,24,1
2010,25,1
2010,26,2
2010,27,2
2010,28,1
2010,29,1
2010,31,1
2010,32,2
2010,33,2
2010,34,1
2010,35,1
2010,36,2
2010,37,1
2010,38,3
2010,39,2
2010,40,2
2010,41,1
2010,44,3
2010,46,1
2010,48,2
2010,49,2
2010,50,2
2010,51,3
2010,52,2
2011,3,1
2011,4,4
2011,5,3
2011,6,2
2011,7,3
2011,9,3
2011,11,1
2011,12,3
2011,13,2
2011,14,2
2011,15,6
2011,16,1
2011,17,1
2011,18,1
2011,21,1
2011,22,1
2011,23,2
2011,24,3
2011,25,2
2011,26,2
2011,27,1
2011,29,1
2011,30,2
2011,33,4
2011,34,3
2011,35,3
2011,36,1
2011,37,1
2011,38,1
2011,40,1
2011,41,3
2011,42,1
2011,43,1
2011,44,1
2011,45,3
2011,46,4
2011,47,3
2011,48,1
2011,49,1
2011,50,1
2011,53,1
2012,1,2
2012,2,1
2012,3,1
2012,4,4
2012,5,4
2012,6,2
2012,7,3
2012,8,3
2012,10,4
2012,11,2
2012,12,1
2012,13,1
2012,14,2
2012,15,1
2012,16,1
2012,18,2
2012,19,2
2012,20,3
2012,21,3
2012,22,3
2012,24,4
2012,27,3
2012,28,2
2012,29,2
2012,30,2
2012,31,3
2012,32,2
2012,33,5
2012,34,3
2012,35,4
2012,36,3
2012,37,2
2012,38,4
2012,39,3
2012,40,4
2012,41,1
2012,42,3
2012,43,1
2012,45,5
2012,46,3
2012,47,2
2012,48,2
2012,49,2
2012,50,3
2012,51,3
2012,52,3
2013,1,2
2013,2,2
2013,3,5
2013,4,3
2013,5,2
2013,6,4
2013,7,3
2013,9,1
2013,10,1
2013,11,2
2013,12,1
2013,13,2
2013,14,1
2013,15,3
2013,16,1
2013,17,4
2013,18,5
2013,19,5
2013,20,1
2013,21,1
2013,22,3
2013,23,4
2013,24,2
2013,25,3
2013,26,2
2013,27,2
2013,28,2
2013,29,1
2013,30,5
2013,31,1
2013,32,1
2013,33,2
2013,34,3
2013,35,2
2013,36,2
2013,37,2
2013,38,5
2013,39,2
2013,40,4
2013,41,2
2013,42,6
2013,43,1
2013,44,1
2013,45,5
2013,46,1
2013,47,4
2013,48,2
2013,49,5
2013,50,1
2013,51,4
2013,52,3
2014,1,9
2014,2,1
2014,3,7
2014,4,2
2014,5,5
2014,6,6
2014,7,2
2014,8,5
2014,9,9
2014,10,4
2014,11,4
2014,12,3
2014,13,5
2014,14,4
2014,15,4
2014,16,6
2014,17,1
2014,18,2
2014,19,4
2014,20,6
2014,21,3
2014,22,1
2014,24,6
2014,25,7
2014,26,2
2014,27,5
2014,28,3
2014,29,12
2014,30,2
2014,31,8
2014,32,2
2014,33,7
2014,34,10
2014,35,1
2014,36,4
2014,37,5
2014,38,6
2014,39,4
2014,40,1
2014,41,3
2014,42,2
2014,43,7
2014,44,4
2014,45,4
2014,46,1
2014,47,10
2014,48,5
2014,49,6
2014,50,7
2014,51,3
2014,52,6
2015,1,7
2015,2,5
2015,3,5
2015,4,3
2015,5,4
2015,6,8
2015,7,4
2015,8,8
2015,9,5
2015,10,7
2015,11,5
2015,12,2
2015,13,5
2015,14,5
2015,15,4
2015,16,8
2015,17,6
2015,18,7
2015,19,5
2015,20,3
2015,21,6
2015,22,7
2015,23,3
2015,24,5
2015,25,2
2015,26,4
2015,27,5
2015,28,8
2015,29,4
2015,30,5
2015,31,8
2015,32,3
2015,33,5
2015,34,6
2015,35,6
2015,36,6
2015,37,6
2015,38,4
2015,39,4
2015,40,3
2015,41,8
2015,42,12
2015,43,4
2015,44,7
2015,45,8
2015,46,8
2015,47,6
2015,48,5
2015,49,11
2015,50,7
2015,51,7
2015,52,4
2015,53,1
2016,1,8
2016,2,12
2016,3,9
2016,4,8
2016,5,6
2016,6,10
2016,7,7
2016,8,7
2016,9,9
2016,10,7
2016,11,5
2016,12,10
2016,13,3
2016,14,11
2016,15,4
2016,16,11
2016,17,4
2016,18,8
2016,19,10
2016,20,7
2016,21,5
2016,22,7
2016,23,13
2016,24,4
2016,25,9
2016,26,9
2016,27,5
2016,28,5
2016,29,10
2016,30,13
2016,31,5
2016,32,8
2016,33,9
2016,34,21
2016,35,16
2016,36,7
2016,37,9
2016,38,7
2016,39,16
2016,40,14
2016,41,20
2016,42,9
2016,43,9
2016,44,15
2016,45,13
2016,46,11
2016,47,13
2016,48,18
2016,49,19
2016,50,14
2016,51,19
2016,52,17
2016,53,4
2017,1,44
2017,2,28
2017,3,17
2017,4,33
2017,5,38
2017,6,31
2017,7,28
2017,8,31
2017,9,24
2017,10,22
2017,11,30
2017,12,37
2017,13,36
2017,14,40
2017,15,42
2017,16,38
2017,17,45
2017,18,32
2017,19,44
2017,20,39
2017,21,53
2017,22,62
2017,23,64
2017,24,58
2017,25,65
2017,26,69
2017,27,67
2017,28,74
2017,29,65
2017,30,67
2017,31,97
2017,32,90
2017,33,77
2017,34,87
2017,35,95
2017,36,87
2017,37,93
2017,38,111
2017,39,98
2017,40,121
2017,41,142
2017,42,144
2017,43,149
2017,44,161
2017,45,223
2017,46,255
2017,47,300
2017,48,381
2017,49,481
2017,50,1197
2017,51,2925
2017,52,7898
2017,53,1972
2018,1,14593
2018,2,14041
2018,3,13610
2018,4,12878
2018,5,12589
2018,6,13151
2018,7,13091
2018,8,13537
2018,9,14676
2018,10,14788
2018,11,13545
2018,12,13105
2018,13,12869
2018,14,12434
2018,15,12102
2018,16,11956
2018,17,11224
2018,18,11088
2018,19,10740
2018,20,10831
2018,21,11172
2018,22,10878
2018,23,10530
2018,24,10404
2018,25,10604
2018,26,11293
2018,27,11177
2018,28,10653
2018,29,10902
2018,30,11363
2018,31,11196
2018,32,11194
2018,33,10360
2018,34,10788
2018,35,10536
2018,36,10906
2018,37,10947
2018,38,10933
2018,39,10833
2018,40,11463
2018,41,11562
2018,42,11152
2018,43,11397
2018,44,11560
2018,45,11877
2018,46,11616
2018,47,11870
2018,48,11973
2018,49,11725
2018,50,11883
2018,51,12422
2018,52,12361
2018,53,1889
2019,1,13344
2019,2,13787
2019,3,13643
2019,4,14260
2019,5,14313
2019,6,14458
2019,7,14009
2019,8,13912
2019,9,13395
2019,10,12772
2019,11,12120
2019,12,11871
2019,13,11767
2019,14,11839
2019,15,11338
2019,16,11712
2019,17,11534
2019,18,11367
2019,19,11245
2019,20,11443
2019,21,11096
2019,22,10897
2019,23,10550
2019,24,10856
2019,25,10845
2019,26,11616
2019,27,10902
2019,28,10636
2019,29,10912
2019,30,11637
2019,31,10546
2019,32,10657
2019,33,10371
2019,34,10851
2019,35,11066
2019,36,10503
2019,37,10999
2019,38,11152
2019,39,10928
2019,40,11291
2019,41,11514
2019,42,11436
2019,43,11505
2019,44,11775
2019,45,11656
2019,46,12183
2019,47,12358
2019,48,12123
2019,49,11985
2019,50,11513
2019,51,10484
2019,52,5385
NA,NA,53
